0 verbose cli /usr/local/Cellar/node/25.5.0/bin/node /usr/local/bin/npm
1 info using npm@11.12.1
2 info using node@v25.5.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac_1/Documents/GitHub/unicloud/web/.npmrc
5 silly config load:file:/Users/mac_1/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install i18next react-i18next i18next-browser-languagedetector
8 verbose argv "install" "i18next" "react-i18next" "i18next-browser-languagedetector"
9 verbose logfile logs-max:10 dir:/Users/mac_1/Documents/GitHub/unicloud/web/.npm-cache-tmp/_logs/2026-04-26T21_48_57_944Z-
10 verbose logfile /Users/mac_1/Documents/GitHub/unicloud/web/.npm-cache-tmp/_logs/2026-04-26T21_48_57_944Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest i18next@*
15 silly packumentCache full:https://registry.npmjs.org/i18next cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 1238ms
17 http fetch GET 200 https://registry.npmjs.org/i18next 1038ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/i18next set size:undefined disposed:false
19 silly fetch manifest react-i18next@*
20 silly packumentCache full:https://registry.npmjs.org/react-i18next cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react-i18next 423ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react-i18next set size:undefined disposed:false
23 silly fetch manifest i18next-browser-languagedetector@*
24 silly packumentCache full:https://registry.npmjs.org/i18next-browser-languagedetector cache-miss
25 http fetch GET 200 https://registry.npmjs.org/i18next-browser-languagedetector 264ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/i18next-browser-languagedetector set size:undefined disposed:false
27 silly placeDep ROOT i18next@26.0.8 OK for: unicloud@0.1.0 want: *
28 silly placeDep ROOT i18next-browser-languagedetector@8.2.1 OK for: unicloud@0.1.0 want: *
29 silly placeDep ROOT react-i18next@17.0.4 OK for: unicloud@0.1.0 want: *
30 silly fetch manifest @babel/runtime@^7.29.2
31 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime cache-miss
32 silly fetch manifest html-parse-stringify@^3.0.1
33 silly packumentCache full:https://registry.npmjs.org/html-parse-stringify cache-miss
34 http fetch GET 200 https://registry.npmjs.org/html-parse-stringify 164ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/html-parse-stringify set size:undefined disposed:false
36 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 305ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
38 silly placeDep ROOT @babel/runtime@7.29.2 REPLACE for: react-i18next@17.0.4 want: ^7.29.2
39 silly placeDep ROOT html-parse-stringify@3.0.1 OK for: react-i18next@17.0.4 want: ^3.0.1
40 silly fetch manifest void-elements@3.1.0
41 silly packumentCache full:https://registry.npmjs.org/void-elements cache-miss
42 http fetch GET 200 https://registry.npmjs.org/void-elements 163ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/void-elements set size:undefined disposed:false
44 silly placeDep ROOT void-elements@3.1.0 OK for: html-parse-stringify@3.0.1 want: 3.1.0
45 silly reify mark retired [
45 silly reify   '/Users/mac_1/Documents/GitHub/unicloud/web/node_modules/@babel/runtime'
47 silly audit   '@firebase/analytics-compat': [ '0.2.14' ],
47 silly audit   '@firebase/analytics-types': [ '0.8.2' ],
47 silly audit   '@firebase/app': [ '0.10.13' ],
47 silly audit   '@firebase/app-check': [ '0.8.8' ],
47 silly audit   '@firebase/app-check-compat': [ '0.3.15' ],
47 silly audit   '@firebase/app-check-interop-types': [ '0.3.2' ],
47 silly audit   '@firebase/app-check-types': [ '0.5.2' ],
47 silly audit   '@firebase/app-compat': [ '0.2.43' ],
47 silly audit   '@firebase/app-types': [ '0.9.2' ],
47 silly audit   '@firebase/auth': [ '1.7.9' ],
47 silly audit   '@firebase/auth-compat': [ '0.5.14' ],
47 silly audit   '@firebase/auth-interop-types': [ '0.2.3' ],
47 silly audit   '@firebase/auth-types': [ '0.12.2' ],
47 silly audit   '@firebase/component': [ '0.6.9' ],
47 silly audit   '@firebase/data-connect': [ '0.1.0' ],
47 silly audit   '@firebase/database': [ '1.0.8' ],
47 silly audit   '@firebase/database-compat': [ '1.0.8' ],
47 silly audit   '@firebase/database-types': [ '1.0.5' ],
47 silly audit   '@firebase/firestore': [ '4.7.3' ],
47 silly audit   '@firebase/firestore-compat': [ '0.3.38' ],
47 silly audit   '@firebase/firestore-types': [ '3.0.2' ],
47 silly audit   '@firebase/functions': [ '0.11.8' ],
47 silly audit   '@firebase/functions-compat': [ '0.3.14' ],
47 silly audit   '@firebase/functions-types': [ '0.6.2' ],
47 silly audit   '@firebase/installations': [ '0.6.9' ],
47 silly audit   '@firebase/installations-compat': [ '0.2.9' ],
47 silly audit   '@firebase/installations-types': [ '0.5.2' ],
47 silly audit   '@firebase/logger': [ '0.4.2' ],
47 silly audit   '@firebase/messaging': [ '0.12.12' ],
47 silly audit   '@firebase/messaging-compat': [ '0.2.12' ],
47 silly audit   '@firebase/messaging-interop-types': [ '0.2.2' ],
47 silly audit   '@firebase/performance': [ '0.6.9' ],
47 silly audit   '@firebase/performance-compat': [ '0.2.9' ],
47 silly audit   '@firebase/performance-types': [ '0.2.2' ],
47 silly audit   '@firebase/remote-config': [ '0.4.9' ],
47 silly audit   '@firebase/remote-config-compat': [ '0.2.9' ],
47 silly audit   '@firebase/remote-config-types': [ '0.3.2' ],
47 silly audit   '@firebase/storage': [ '0.13.2' ],
47 silly audit   '@firebase/storage-compat': [ '0.3.12' ],
47 silly audit   '@firebase/storage-types': [ '0.8.2' ],
47 silly audit   '@firebase/util': [ '1.10.0' ],
47 silly audit   '@firebase/vertexai-preview': [ '0.0.4' ],
47 silly audit   '@firebase/webchannel-wrapper': [ '1.0.1' ],
47 silly audit   '@floating-ui/core': [ '1.7.4' ],
47 silly audit   '@floating-ui/dom': [ '1.7.5' ],
47 silly audit   '@floating-ui/react': [ '0.27.18' ],
47 silly audit   '@floating-ui/react-dom': [ '2.1.7' ],
47 silly audit   '@floating-ui/utils': [ '0.2.10' ],
47 silly audit   '@grpc/grpc-js': [ '1.9.15' ],
47 silly audit   '@grpc/proto-loader': [ '0.7.15' ],
47 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
47 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
47 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
47 silly audit   '@iconify/types': [ '2.0.0' ],
47 silly audit   '@iconify/utils': [ '3.1.0' ],
47 silly audit   '@inquirer/ansi': [ '1.0.2' ],
47 silly audit   '@inquirer/confirm': [ '5.1.21' ],
47 silly audit   '@inquirer/core': [ '10.3.2' ],
47 silly audit   'is-fullwidth-code-point': [ '3.0.0', '5.1.0' ],
47 silly audit   'string-width': [ '4.2.3', '8.1.0', '7.2.0' ],
47 silly audit   'wrap-ansi': [ '6.2.0', '7.0.0', '9.0.2' ],
47 silly audit   '@inquirer/figures': [ '1.0.15' ],
47 silly audit   '@inquirer/type': [ '3.0.10' ],
47 silly audit   '@jest/diff-sequences': [ '30.0.1' ],
47 silly audit   '@jest/expect-utils': [ '30.2.0' ],
47 silly audit   '@jest/get-type': [ '30.1.0' ],
47 silly audit   '@jest/pattern': [ '30.0.1' ],
47 silly audit   '@jest/schemas': [ '30.0.5' ],
47 silly audit   '@jest/types': [ '30.2.0' ],
47 silly audit   chalk: [ '4.1.2' ],
47 silly audit   '@joshwooding/vite-plugin-react-docgen-typescript': [ '0.7.0' ],
47 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
47 silly audit   'brace-expansion': [ '5.0.5', '5.0.4', '1.1.12' ],
47 silly audit   glob: [ '13.0.6', '7.2.3' ],
47 silly audit   minimatch: [ '10.2.5', '10.2.4', '3.1.2' ],
47 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
47 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
47 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
47 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
47 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
47 silly audit   '@mdx-js/react': [ '3.1.1' ],
47 silly audit   '@mermaid-js/parser': [ '1.0.1' ],
47 silly audit   '@mswjs/interceptors': [ '0.41.3' ],
47 silly audit   '@napi-rs/canvas': [ '0.1.84' ],
47 silly audit   '@napi-rs/canvas-android-arm64': [ '0.1.84' ],
47 silly audit   '@napi-rs/canvas-darwin-arm64': [ '0.1.84' ],
47 silly audit   '@napi-rs/canvas-darwin-x64': [ '0.1.84' ],
47 silly audit   '@napi-rs/canvas-linux-arm-gnueabihf': [ '0.1.84' ],
47 silly audit   '@napi-rs/canvas-linux-arm64-gnu': [ '0.1.84' ],
47 silly audit   '@napi-rs/canvas-linux-arm64-musl': [ '0.1.84' ],
47 silly audit   '@napi-rs/canvas-linux-riscv64-gnu': [ '0.1.84' ],
47 silly audit   '@napi-rs/canvas-linux-x64-gnu': [ '0.1.84' ],
47 silly audit   '@napi-rs/canvas-linux-x64-musl': [ '0.1.84' ],
47 silly audit   '@napi-rs/canvas-win32-x64-msvc': [ '0.1.84' ],
47 silly audit   '@neoconfetti/react': [ '1.0.0' ],
47 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
47 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
47 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
47 silly audit   '@open-draft/deferred-promise': [ '2.2.0' ],
47 silly audit   '@open-draft/logger': [ '0.3.0' ],
47 silly audit   '@open-draft/until': [ '2.1.0' ],
47 silly audit   '@paystack/inline-js': [ '2.22.8' ],
47 silly audit   '@pkgr/core': [ '0.2.9' ],
47 silly audit   '@polka/url': [ '1.0.0-next.29' ],
47 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
47 silly audit   '@protobufjs/base64': [ '1.1.2' ],
47 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
47 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
47 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
47 silly audit   '@protobufjs/float': [ '1.0.2' ],
47 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
47 silly audit   '@protobufjs/path': [ '1.1.2' ],
47 silly audit   '@protobufjs/pool': [ '1.1.0' ],
47 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
47 silly audit   '@reduxjs/toolkit': [ '2.11.2' ],
47 silly audit   immer: [ '11.0.1', '10.2.0' ],
47 silly audit   '@remix-run/router': [ '1.23.1' ],
47 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.3' ],
47 silly audit   '@rollup/pluginutils': [ '5.3.0' ],
47 silly audit   'estree-walker': [ '2.0.2', '3.0.3' ],
47 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-android-arm64': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-darwin-arm64': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-darwin-x64': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-freebsd-x64': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.53.3' ],
47 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.53.3' ],
47 silly audit   '@sentry-internal/browser-utils': [ '8.55.1' ],
47 silly audit   '@sentry-internal/feedback': [ '8.55.1' ],
47 silly audit   '@sentry-internal/replay': [ '8.55.1' ],
47 silly audit   '@sentry-internal/replay-canvas': [ '8.55.1' ],
47 silly audit   '@sentry/browser': [ '8.55.1' ],
47 silly audit   '@sentry/core': [ '8.55.1' ],
47 silly audit   '@sentry/react': [ '8.55.1' ],
47 silly audit   '@sinclair/typebox': [ '0.34.41' ],
47 silly audit   '@standard-schema/spec': [ '1.0.0' ],
47 silly audit   '@standard-schema/utils': [ '0.3.0' ],
47 silly audit   '@storybook/addon-a11y': [ '10.3.5' ],
47 silly audit   '@storybook/addon-docs': [ '10.3.5' ],
47 silly audit   '@storybook/addon-onboarding': [ '10.3.5' ],
47 silly audit   '@storybook/addon-vitest': [ '10.3.5' ],
47 silly audit   '@storybook/builder-vite': [ '10.3.5' ],
47 silly audit   '@storybook/csf-plugin': [ '10.3.5' ],
47 silly audit   '@storybook/global': [ '5.0.0' ],
47 silly audit   '@storybook/icons': [ '2.0.1' ],
47 silly audit   '@storybook/react': [ '10.3.5' ],
47 silly audit   '@storybook/react-dom-shim': [ '10.3.5' ],
47 silly audit   '@storybook/react-vite': [ '10.3.5' ],
47 silly audit   '@tanstack/query-core': [ '5.90.20' ],
47 silly audit   '@tanstack/react-query': [ '5.90.21' ],
47 silly audit   '@testing-library/dom': [ '10.4.1' ],
47 silly audit   'aria-query': [ '5.3.0', '5.3.2' ],
47 silly audit   '@testing-library/jest-dom': [ '6.9.1' ],
47 silly audit   'dom-accessibility-api': [ '0.6.3', '0.5.16' ],
47 silly audit   '@testing-library/react': [ '16.3.2' ],
47 silly audit   '@testing-library/user-event': [ '14.6.1' ],
47 silly audit   '@tinymce/tinymce-react': [ '6.3.0' ],
47 silly audit   '@types/aria-query': [ '5.0.4' ],
47 silly audit   '@types/babel__core': [ '7.20.5' ],
47 silly audit   '@types/babel__generator': [ '7.27.0' ],
47 silly audit   '@types/babel__template': [ '7.4.4' ],
47 silly audit   '@types/babel__traverse': [ '7.28.0' ],
47 silly audit   '@types/chai': [ '5.2.3' ],
47 silly audit   '@types/d3': [ '7.4.3' ],
47 silly audit   '@types/d3-array': [ '3.2.2' ],
47 silly audit   '@types/d3-axis': [ '3.0.6' ],
47 silly audit   '@types/d3-brush': [ '3.0.6' ],
47 silly audit   '@types/d3-chord': [ '3.0.6' ],
47 silly audit   '@types/d3-color': [ '3.1.3' ],
47 silly audit   '@types/d3-contour': [ '3.0.6' ],
47 silly audit   '@types/d3-delaunay': [ '6.0.4' ],
47 silly audit   '@types/d3-dispatch': [ '3.0.7' ],
47 silly audit   '@types/d3-drag': [ '3.0.7' ],
47 silly audit   '@types/d3-dsv': [ '3.0.7' ],
47 silly audit   '@types/d3-ease': [ '3.0.2' ],
47 silly audit   '@types/d3-fetch': [ '3.0.7' ],
47 silly audit   '@types/d3-force': [ '3.0.10' ],
47 silly audit   '@types/d3-format': [ '3.0.4' ],
47 silly audit   '@types/d3-geo': [ '3.1.0' ],
47 silly audit   '@types/d3-hierarchy': [ '3.1.7' ],
47 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
47 silly audit   '@types/d3-path': [ '3.1.1' ],
47 silly audit   '@types/d3-polygon': [ '3.0.2' ],
47 silly audit   '@types/d3-quadtree': [ '3.0.6' ],
47 silly audit   '@types/d3-random': [ '3.0.3' ],
47 silly audit   '@types/d3-scale': [ '4.0.9' ],
47 silly audit   '@types/d3-scale-chromatic': [ '3.1.0' ],
47 silly audit   '@types/d3-selection': [ '3.0.11' ],
47 silly audit   '@types/d3-shape': [ '3.1.7' ],
47 silly audit   '@types/d3-time': [ '3.0.4' ],
47 silly audit   '@types/d3-time-format': [ '4.0.3' ],
47 silly audit   '@types/d3-timer': [ '3.0.2' ],
47 silly audit   '@types/d3-transition': [ '3.0.9' ],
47 silly audit   '@types/d3-zoom': [ '3.0.8' ],
47 silly audit   '@types/debug': [ '4.1.13' ],
47 silly audit   '@types/deep-eql': [ '4.0.2' ],
47 silly audit   '@types/doctrine': [ '0.0.9' ],
47 silly audit   '@types/estree': [ '1.0.8' ],
47 silly audit   '@types/estree-jsx': [ '1.0.5' ],
47 silly audit   '@types/geojson': [ '7946.0.16' ],
47 silly audit   '@types/hast': [ '3.0.4' ],
47 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
47 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
47 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
47 silly audit   '@types/jest': [ '30.0.0' ],
47 silly audit   'ansi-styles': [ '5.2.0', '4.3.0', '6.2.3' ],
47 silly audit   'pretty-format': [ '30.2.0', '27.5.1' ],
47 silly audit   'react-is': [ '18.3.1', '16.13.1', '17.0.2' ],
47 silly audit   '@types/mdast': [ '4.0.4' ],
47 silly audit   '@types/mdx': [ '2.0.13' ],
47 silly audit   '@types/ms': [ '2.1.0' ],
47 silly audit   '@types/node': [ '22.19.13' ],
47 silly audit   '@types/pako': [ '2.0.4' ],
47 silly audit   '@types/raf': [ '3.4.3' ],
47 silly audit   '@types/react': [ '19.2.14' ],
47 silly audit   '@types/react-dom': [ '19.2.3' ],
47 silly audit   '@types/resolve': [ '1.20.6' ],
47 silly audit   '@types/stack-utils': [ '2.0.3' ],
47 silly audit   '@types/statuses': [ '2.0.6' ],
47 silly audit   '@types/trusted-types': [ '2.0.7' ],
47 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
47 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
47 silly audit   '@types/yargs': [ '17.0.35' ],
47 silly audit   '@types/yargs-parser': [ '21.0.3' ],
47 silly audit   '@typescript-eslint/eslint-plugin': [ '8.56.1' ],
